1.491159062277036007e+01,1.755382850907789005e-01,3.288234454949327201e+00,1.727015321605967912e+01,4.585351454483663325e+00,4.966366494403055137e-02
1.395014690795097856e+01,1.039691201904991980e+00,6.560336025847868235e+00,1.357300964671033761e+01,2.181760220281375062e+00,3.251436275951455457e+00
1.252229796919512061e+01,3.256747579801083425e+00,3.940989855983578316e+00,1.473829430685858100e+01,2.426271587496366955e+00,2.327558699525171360e+00
1.392311405430988458e+01,3.693794248052964857e+00,4.462548556996913440e+00,1.123790147698951891e+01,1.487857326002013592e+00,4.316262397282350172e+00
1.862840563445839948e+01,3.698846819258052587e+00,5.678994609293239293e+00,1.900518601189738632e+01,3.150367764440666019e+00,1.581257541628729335e+00
1.535112604754854893e+01,5.187169260573427643e+00,5.373177903954087675e+00,1.669653572046052759e+01,5.572164902446030688e+00,3.969355781741766176e+00
1.397937400332878788e+01,4.507416881944097398e+00,5.068334323795158802e+00,1.584316618298604240e+01,2.505335675756535263e+00,5.459896536311870996e+00
1.571774982402986254e+01,3.669099641784043353e+00,2.787164319266665746e+00,1.589787093250905059e+01,3.890121298944003936e+00,1.986205183180613343e+00
1.080629019995620510e+01,2.919203325039634755e+00,8.465516185835916474e+00,1.821067877555772796e+01,2.259646983464733250e+00,1.137215841623899104e+00
1.565194488514293525e+01,3.662493477589774393e+00,4.911552070977196038e+00,1.648668977570254057e+01,5.314390692633857327e+00,5.073586623650764516e+00
1.662062665958680441e+01,4.450298665751362570e+00,3.939272456004248024e+00,1.659426199775978716e+01,2.453212335899488394e+00,2.849083358772351193e+00
1.166336780054873934e+01,6.326637352137805870e+00,7.013902584999443413e+00,1.508922116910602185e+01,5.319927524925644136e+00,2.953677133402599519e+00
1.474230121232173474e+01,4.304992829608774052e+00,4.971040257529797390e-01,1.443452356640446155e+01,5.630773953674024668e+00,3.914952233711346263e+00
1.550991984125046130e+01,1.874229787340265796e+00,-1.780518285771777398e+00,1.497102930780764929e+01,1.507329451428713440e+00,-1.521805392692938907e+00
1.591241506618858814e+01,7.060541963871376225e+00,6.702624394725511969e+00,1.587745448861146791e+01,9.040545946456052917e+00,2.683325930204719434e+00
1.489353193006859222e+01,4.351847904354059215e-01,3.797513009101582959e+00,1.558346000133363241e+01,2.441277263698870215e+00,3.760620118508341658e+00
1.591829853730195410e+01,3.692681926062780118e+00,4.647210193094178265e+00,1.622343419508529294e+01,4.454689380766551743e+00,5.855127935717847620e+00
1.252822016152696172e+01,1.137121354314573063e+00,7.265561951243111771e+00,1.084822795573798082e+01,3.121106593397904305e+00,1.017837215926270300e+00
1.540971493507807644e+01,2.671382330965994090e+00,5.854769664711124477e+00,1.202595078156491581e+01,5.884764840614474579e+00,2.584334699524413637e+00
1.450931209388812704e+01,-3.212577363785711348e+00,6.557207607631736046e+00,1.382860804066013927e+01,5.996261762201458900e+00,3.691821984755904840e+00
1.283160512719447155e+01,1.787000517726394788e+00,1.270047490317879557e+00,1.421822231145875115e+01,7.095202184591252070e+00,5.410993636995945266e+00
1.179746223801732796e+01,5.486874361576509429e+00,3.436641941080671447e+00,1.241175715912016031e+01,5.214014545983822302e+00,3.705867781587500964e+00
1.493332109234498262e+01,3.138399405178477597e+00,3.385941508039578718e+00,1.208342533013916764e+01,4.477531264346065853e+00,2.689796990340689753e+00
1.520319582442004069e+01,3.176559172801659336e+00,4.062673069394076464e+00,1.478058672526575101e+01,6.438392813051605934e+00,1.489040866667600937e+00
1.392843458003829937e+01,2.873769763671353950e+00,2.931938118433713658e+00,1.360818157199820710e+01,2.490331481427351168e+00,2.781568947652419244e+00
1.369299345367813636e+01,1.952369123537107898e+00,-1.466261943291873093e+00,1.214526181219229883e+01,2.728795864114343939e+00,8.515872736351908223e-01
1.800987620958790458e+01,6.655236241477108017e+00,8.526374106616181336e+00,1.659670705096683818e+01,1.779785591015962343e+00,3.132850666572385201e+00
1.331264306103489226e+01,4.020771209193037876e+00,4.733719947261959549e-01,1.068153780465262237e+01,1.245717591861709161e+00,1.521526509065880273e+00
2.097909769194993501e+01,6.914393426812003307e-01,4.409061857758070913e-01,1.528884696287940770e+01,1.400845489964430923e+00,1.093207440002824438e+00
1.392888453028920637e+01,3.717163947238941279e+00,4.435981782559275111e+00,1.544164535988303655e+01,4.638073665378430910e+00,3.773195737791581017e+00
1.763466839330969194e+01,1.018863268882655104e+00,4.416046870836470184e+00,1.448088601541487641e+01,4.420627788898272570e+00,4.004243314049563018e+00
2.038625371239597683e+01,2.426206770083325193e+00,3.808526680238889295e+00,1.336647646929599453e+01,6.043050134917187233e-01,2.735159396275574917e+00
1.679708064155945024e+01,3.752229970050841246e+00,2.217159954330384153e+00,1.612304034122686147e+01,2.290317635696998422e-01,3.653453168628407965e+00
1.572754620609709697e+01,4.784173405007084767e+00,4.328187892984106000e+00,1.663369292058023774e+01,3.984823755498900333e+00,4.810048732318756848e+00
2.043125573446911147e+01,2.634736597181983608e+00,3.376695193138810502e+00,1.651605230170067173e+01,2.844869474580781210e-01,4.830087759546048964e+00
1.365892105773501086e+01,2.370271830754360209e+00,3.346428040048386787e+00,1.387652381824207026e+01,2.531393826323459439e+00,3.855905328377096541e+00
1.853492350941027667e+01,-3.511842871753079742e-01,1.989406359758150389e+00,1.757126702495454040e+01,-1.759119802998094340e+00,7.838260522849597178e-01
1.362272428116122391e+01,3.872328925503757624e+00,3.262818165342885601e-01,1.695237207517886802e+01,1.594332728360373430e+00,1.996056345944031474e+00
1.457910876209446904e+01,4.842597386788495051e+00,1.580444275791919928e+00,1.632364711282930614e+01,2.363688113454683215e+00,5.874119061556414501e+00
1.347230111152881271e+01,3.066663996583965934e-01,4.100906143659691416e+00,1.360707805497042955e+01,-2.735130034511570885e-02,2.253182215615767703e+00
1.659507338755199157e+01,7.620978011724925061e+00,8.768839668541140497e+00,1.376732586815766091e+01,3.511450626472278014e+00,6.210309585024043066e+00
1.937727682162472576e+01,5.522206777901903507e+00,8.269513456683849739e+00,1.447194433211823217e+01,-1.678351975184354083e+00,4.909170235947463823e+00
1.581532563518499757e+01,3.764845524688012812e+00,4.297270774118548964e+00,1.459676581792326289e+01,1.241015128295223535e+00,4.814452006969140108e+00
1.549975799168191770e+01,3.292279559592369509e+00,3.700320853290651524e+00,1.437753498395859175e+01,4.234038304967796762e+00,7.489045827759321483e+00
1.897160977715579122e+01,8.545359448808829583e+00,2.902947043300449614e+00,9.885868623521487208e+00,-8.319109253558406580e-01,3.783150010409985331e+00
1.819422040946021468e+01,5.590507344011139246e+00,6.025227527797872185e+00,1.181824862819667032e+01,1.954378718611551546e+00,5.802876904404798530e+00
1.484598958848166461e+01,4.957266620856211503e+00,1.721736277277632343e+00,1.689302203427273952e+01,1.424426239230127011e+00,5.968347772906851034e+00
1.652407335059779214e+01,3.998014688344447176e+00,7.819211200718924282e+00,1.428745217987098926e+01,3.622816663577433705e+00,5.761154467104808496e+00
1.780793851344825285e+01,4.578866349349277165e+00,2.038775126299970264e+00,1.734798318340977019e+01,2.920191757468883598e+00,4.827281809778177113e+00
1.547206715474747973e+01,9.218479490425445233e-01,5.252751809754793832e+00,1.420462536506013684e+01,5.730104239747474182e+00,7.025450757594509987e+00
1.692824407894050864e+01,3.803908474597635259e+00,4.053296862283031210e+00,1.392291433567995185e+01,5.463890635162400145e+00,3.024047348094453191e+00
1.682742308570413314e+01,2.515379881299368847e+00,-2.580622290564463794e-01,1.793403080914475822e+01,3.998428551939139375e+00,7.906621116654588555e+00
1.757045121658628517e+01,1.522538798415726147e+00,1.649364358381665507e+00,1.588995591827815446e+01,2.737183608452678829e+00,4.117432519306514216e+00
1.676869772239697909e+01,4.507169223669172275e+00,3.526213518846195161e+00,1.744459659839609955e+01,3.461747018884929084e+00,2.358964618756648868e+00
1.473221362752683383e+01,6.361828816755711991e+00,2.067025254682443691e+00,1.456695813862511280e+01,5.848573991583882581e+00,1.282889332861717913e+00
1.602568311030111303e+01,7.119747091452823362e+00,4.949983375335119895e+00,1.785850779415464729e+01,7.948185899671643462e+00,6.134214993590624054e+00
1.634042914899107046e+01,5.661893475543699594e+00,3.398084598177935511e+00,1.505871665729722686e+01,6.249566012632380207e+00,5.351387191631040707e+00
1.481343895556598156e+01,2.071371088559349705e+00,3.529544670664370276e+00,1.746927726778973167e+01,4.133616136855144951e+00,-4.451139586005050525e-02
1.538270074074225846e+01,7.344309179205996685e+00,4.577827515271795988e+00,1.404749896617713389e+01,6.814085594466054552e+00,2.856039854151781299e+00
1.399284770143613521e+01,3.078015996043452329e+00,2.736015090887553569e+00,1.633955704394837127e+01,5.286338916422990586e+00,6.012743995429628008e+00
1.494175017026854313e+01,5.211572882351588554e+00,4.065283362280252888e+00,1.454570912215115541e+01,5.526428475857086298e+00,4.500265006213728824e+00
1.733848988180237427e+01,6.242451881972915118e+00,5.336896119746531220e+00,1.591766896733784442e+01,9.875039439915081374e+00,1.851133814685260948e+00
1.591371042087052246e+01,4.291471215583463561e+00,3.298613183025792317e+00,1.949585052174081667e+01,5.413433070109531009e+00,3.886399154285840041e+00
1.598245037166222637e+01,5.591260509135674184e+00,2.620203279215561398e+00,1.716894885277399396e+01,5.054059523124609932e+00,3.118930354070788002e+00
1.711596576454232732e+01,5.943383238727375506e+00,2.645665112527693097e+00,1.579415119011213164e+01,5.245677606769147516e+00,-1.282051932626259994e-01
1.495835523115835919e+01,5.259041297308625573e+00,2.233612267748943392e+00,1.475803532987420219e+01,4.509037789093659931e+00,2.888501345509075779e-01
1.582027197570875821e+01,5.875728113594852253e+00,8.368097727120987761e-01,1.748931424152014102e+01,6.545877506323517281e+00,3.976364974348393755e+00
1.724652507287350289e+01,-3.115982910503157718e-02,-6.005025785059245891e-01,1.647759571426751535e+01,7.134720990608290903e-01,2.237232731964112764e-01
1.427098464008633094e+01,-1.839550184379181441e-01,4.210544672277809042e+00,1.430937183393392154e+01,1.064396011297418898e+00,1.546761664500658995e+00
1.494116062551421464e+01,2.871465933815334548e+00,2.604900836465442460e+00,1.633774812004226007e+01,3.700538809685167685e+00,3.925379080376447227e+00
1.742610291664751188e+01,3.912491917584736356e+00,2.415708044740192406e+00,1.717086134393727903e+01,6.613795172013955614e+00,2.869605707140253648e-01
1.356054947001912225e+01,3.108675921923611973e+00,4.090316550525007422e+00,1.537913829735079574e+01,6.784560389758604870e+00,7.242548386288076567e-02
1.639468537136423620e+01,6.494239405714000490e+00,2.156765578337095146e+00,1.869560864073315543e+01,6.369831318276911958e+00,2.311848326869334169e+00
1.995821969901640003e+01,1.192579796853189267e+00,3.730145531310751661e+00,1.964183526679656566e+01,2.552223287555057230e+00,4.972471292373705332e+00
1.582142256652283407e+01,3.207694429191413565e+00,3.937073748638267645e+00,2.028759553485573974e+01,1.250744720736804538e+00,1.437161234243487407e+00
1.346169716664308424e+01,2.016994857205590463e+00,3.854737337365976124e+00,1.829790259794798502e+01,3.719519879314323152e+00,1.112115026784853189e+00
1.530324983309626496e+01,3.764303914694788755e+00,3.333743393313707060e+00,1.550140559467216406e+01,5.334978557042474812e+00,-2.620565720100558771e+00
1.049022918570860519e+01,6.871796300972501825e+00,2.780659967251186693e+00,1.567668748144865631e+01,5.862853223616287579e+00,2.439466336033376148e+00
1.544959518137166654e+01,3.527099215460571369e+00,2.735095068165489085e+00,1.724277780443983232e+01,2.194537226924494711e+00,1.831212345188019119e+00
1.754163677750035788e+01,6.097242503475331921e-01,1.951915241601538842e+00,1.696367229004575705e+01,2.289823479018451735e+00,1.786519413181623994e+00
1.320238933252315405e+01,2.091067078139457358e+00,1.986337406155831209e+00,1.587726240011055978e+01,-9.111111301482424651e-02,1.428696694301975878e+00
1.428683903747167605e+01,2.640185638100752907e+00,4.792474436819267325e+00,1.610545212205991561e+01,3.690537479596839976e+00,4.620522892311417218e-01
9.543554725901458369e+00,6.823801592201697908e+00,4.663536934708548465e+00,1.551937281348341990e+01,4.877961130347008734e+00,4.153437009422208170e+00
1.244645015553056844e+01,1.312387114388785969e+00,3.863284315730301177e+00,1.641560717168366068e+01,3.067089195502698651e+00,-2.134456768062432452e+00
1.309672079159478386e+01,3.392140230221379671e+00,-1.861697976705480040e-02,1.585982914248899078e+01,4.446987537947487468e+00,3.524853106122102009e+00
